IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    IT010044.uni-graz.at (AVX512, FMA3, 7 GB RAM)
Command: iqtree -s by_gene/trimmed/406935at7742.clustalo.trimal.fasta --prefix by_gene/phylogeny/406935at7742/406935at7742 -m MFP --seqtype AA -T 2 -bb 1000
Seed:    479212 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jan 21 20:56:55 2023
Kernel:  AVX+FMA - 2 threads (4 CPU cores detected)

Reading alignment file by_gene/trimmed/406935at7742.clustalo.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 25 sequences with 204 columns, 197 distinct patterns
149 parsimony-informative, 35 singleton sites, 20 constant sites
                          Gap/Ambiguity  Composition  p-value
   1  Canis_lupus                 0.98%    passed     93.46%
   2  Amblyraja_radiata           8.82%    passed     35.27%
   3  Notamacropus_eugenii       29.41%    passed     98.10%
   4  Eptatretus_burgeri         34.80%    passed     80.17%
   5  Takifugu_rubripes          11.27%    passed     96.17%
   6  Xenopus_tropicalis          9.31%    passed     98.85%
   7  Neoceratodus_forsteri      20.10%    passed     99.67%
   8  Gallus_gallus               4.41%    passed     89.13%
   9  Latimeria_chalumnae         3.92%    passed     85.52%
  10  Homo_sapiens               12.75%    passed     99.13%
  11  Oreochromis_niloticus      11.27%    passed     51.90%
  12  Mus_musculus                0.98%    passed     99.37%
  13  Anolis_carolinensis         1.96%    passed     56.96%
  14  Petromyzon_marinus         14.71%    passed     78.64%
  15  Scyliorhinus_canicula      35.29%    passed     96.23%
  16  Taeniopygia_guttata         3.92%    passed     94.98%
  17  Dasypus_novemcinctus        0.98%    passed     85.21%
  18  Danio_kyathit              11.76%    passed     68.22%
  19  Ornithorhynchus_anatinus   25.49%    passed     97.32%
  20  Rana_temporaria            10.78%    passed     87.13%
  21  Callorhinchus_milii        12.75%    passed     75.42%
  22  Protopterus_annectens       2.94%    passed     91.89%
  23  Monodelphis_domestica       0.98%    passed     94.97%
  24  Meleagris_gallopavo        17.65%    passed     95.30%
  25  Loxodonta_africana         19.12%    passed     85.44%
****  TOTAL                      12.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5821.037
Optimal log-likelihood: -5820.639
Proportion of invariable sites: 0.017
Gamma shape alpha: 0.637
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.291 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 204) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            6155.116     47  12404.232    12433.155    12560.183
  2  LG+I          6067.131     48  12230.261    12260.609    12389.531
  3  LG+G4         5819.946     48  11735.892    11766.241    11895.162
  4  LG+I+G4       5820.267     49  11738.534    11770.352    11901.122
  5  LG+R2         5881.535     49  11861.069    11892.887    12023.657
  6  LG+R3         5827.440     51  11756.881    11791.775    11926.105
  7  LG+R4         5814.960     53  11735.920    11774.080    11911.780
  8  LG+R5         5815.021     55  11740.042    11781.663    11922.538
 16  LG+F+G4       5816.335     67  11766.671    11833.671    11988.985
 17  LG+F+I+G4     5816.679     68  11769.358    11838.869    11994.990
 29  WAG+G4        5818.020     48  11732.040    11762.389    11891.310
 30  WAG+I+G4      5818.301     49  11734.602    11766.420    11897.190
 42  WAG+F+G4      5815.797     67  11765.594    11832.594    11987.908
 43  WAG+F+I+G4    5816.027     68  11768.054    11837.566    11993.687
 55  JTT+G4        5818.400     48  11732.800    11763.148    11892.069
 56  JTT+I+G4      5818.638     49  11735.276    11767.094    11897.864
 68  JTT+F+G4      5811.716     67  11757.433    11824.433    11979.747
 69  JTT+F+I+G4    5811.950     68  11759.899    11829.410    11985.531
 81  JTTDCMut+G4   5820.384     48  11736.768    11767.116    11896.038
 82  JTTDCMut+I+G4 5820.627     49  11739.255    11771.073    11901.843
 94  JTTDCMut+F+G4 5813.567     67  11761.133    11828.133    11983.447
 95  JTTDCMut+F+I+G4 5813.807     68  11763.615    11833.126    11989.247
107  DCMut+G4      5876.956     48  11849.913    11880.261    12009.183
108  DCMut+I+G4    5877.255     49  11852.510    11884.328    12015.098
120  DCMut+F+G4    5849.184     67  11832.368    11899.368    12054.682
121  DCMut+F+I+G4  5849.474     68  11834.949    11904.460    12060.581
133  VT+G4         5812.740     48  11721.480    11751.828    11880.749
134  VT+I+G4       5812.872     49  11723.745    11755.563    11886.333
146  VT+F+G4       5805.635     67  11745.271    11812.271    11967.585
147  VT+F+I+G4     5805.773     68  11747.545    11817.056    11973.177
159  PMB+G4        5848.902     48  11793.804    11824.152    11953.073
160  PMB+I+G4      5849.035     49  11796.071    11827.889    11958.658
172  PMB+F+G4      5845.000     67  11823.999    11890.999    12046.313
173  PMB+F+I+G4    5845.116     68  11826.232    11895.743    12051.864
185  Blosum62+G4   5861.655     48  11819.310    11849.659    11978.580
186  Blosum62+I+G4 5861.904     49  11821.808    11853.626    11984.396
198  Blosum62+F+G4 5851.247     67  11836.495    11903.495    12058.809
199  Blosum62+F+I+G4 5851.435     68  11838.870    11908.381    12064.502
211  Dayhoff+G4    5876.932     48  11849.864    11880.212    12009.133
212  Dayhoff+I+G4  5877.222     49  11852.444    11884.262    12015.032
224  Dayhoff+F+G4  5849.344     67  11832.688    11899.688    12055.003
225  Dayhoff+F+I+G4 5849.636     68  11835.272    11904.783    12060.904
237  mtREV+G4      6182.730     48  12461.460    12491.808    12620.729
