IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-11-194 (AVX512, FMA3, 7 GB RAM)
Command: /usr/local/bin/iqtree -s by_gene/trimmed/409625at7742.clustalo.trimal.fasta --prefix by_gene/phylogeny/409625at7742/409625at7742 -m MFP --seqtype AA -T 2 -bb 1000
Seed:    940980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 24 10:45:08 2022
Kernel:  AVX+FMA - 2 threads (2 CPU cores detected)

Reading alignment file by_gene/trimmed/409625at7742.clustalo.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 25 sequences with 137 columns, 131 distinct patterns
105 parsimony-informative, 17 singleton sites, 15 constant sites
                          Gap/Ambiguity  Composition  p-value
   1  Canis_lupus                 0.00%    passed     96.90%
   2  Meleagris_gallopavo         0.00%    passed     99.99%
   3  Neoceratodus_forsteri      11.68%    passed     98.41%
   4  Oreochromis_niloticus       0.00%    passed     68.55%
   5  Taeniopygia_guttata         2.19%    passed     98.90%
   6  Latimeria_chalumnae         0.00%    passed     97.75%
   7  Protopterus_annectens       0.00%    passed     99.10%
   8  Ornithorhynchus_anatinus   13.14%    failed      4.91%
   9  Anolis_carolinensis         0.00%    passed     91.90%
  10  Mus_musculus                0.00%    passed     98.88%
  11  Danio_kyathit               0.00%    passed     89.21%
  12  Eptatretus_burgeri         22.63%    passed     95.22%
  13  Homo_sapiens                0.00%    passed     99.87%
  14  Petromyzon_marinus          1.46%    passed     49.69%
  15  Rana_temporaria             0.00%    passed     99.95%
  16  Takifugu_rubripes           0.73%    passed     99.63%
  17  Gallus_gallus               0.00%    passed     99.98%
  18  Dasypus_novemcinctus        0.00%    passed     98.78%
  19  Loxodonta_africana          0.00%    passed     90.68%
  20  Scyliorhinus_canicula       8.76%    passed     96.74%
  21  Monodelphis_domestica       0.73%    passed     98.00%
  22  Callorhinchus_milii         0.73%    passed     96.91%
  23  Amblyraja_radiata          21.90%    passed     42.87%
  24  Notamacropus_eugenii        0.00%    passed     98.59%
  25  Xenopus_tropicalis         11.68%    passed     85.19%
****  TOTAL                       3.82%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4011.108
Optimal log-likelihood: -4011.061
Proportion of invariable sites: 0.063
Gamma shape alpha: 1.991
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.231 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 137) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            4106.856     47  8307.713     8358.409     8444.952
  2  LG+I          4072.222     48  8240.444     8293.899     8380.603
  3  LG+G4         4014.069     48  8124.139     8177.593     8264.298
  4  LG+I+G4       4011.057     49  8120.114     8176.436     8263.193
  5  LG+R2         4020.048     49  8138.096     8194.418     8281.175
  6  LG+R3         4014.444     51  8130.889     8193.289     8279.808
  7  LG+R4         4009.128     53  8124.256     8193.220     8279.015
  8  LG+R5         4007.240     55  8124.480     8200.529     8285.079
 16  LG+F+G4       4026.859     67  8187.718     8319.776     8383.356
 17  LG+F+I+G4     4023.294     68  8182.587     8320.587     8381.146
 29  WAG+G4        4036.614     48  8169.228     8222.682     8309.387
 30  WAG+I+G4      4033.178     49  8164.356     8220.678     8307.436
 42  WAG+F+G4      4051.072     67  8236.144     8368.202     8431.783
 43  WAG+F+I+G4    4047.468     68  8230.936     8368.936     8429.495
 55  JTT+G4        3961.798     48  8019.596     8073.051     8159.755
 56  JTT+I+G4      3958.067     49  8014.135     8070.457     8157.214
 68  JTT+F+G4      3976.205     67  8086.411     8218.469     8282.049
 69  JTT+F+I+G4    3971.690     68  8079.379     8217.379     8277.938
 81  JTTDCMut+G4   3964.355     48  8024.711     8078.165     8164.870
 82  JTTDCMut+I+G4 3960.770     49  8019.539     8075.861     8162.618
 94  JTTDCMut+F+G4 3977.825     67  8089.649     8221.707     8285.288
 95  JTTDCMut+F+I+G4 3973.475     68  8082.950     8220.950     8281.508
107  DCMut+G4      4046.741     48  8189.482     8242.937     8329.641
108  DCMut+I+G4    4042.184     49  8182.369     8238.691     8325.448
120  DCMut+F+G4    4053.712     67  8241.423     8373.481     8437.062
121  DCMut+F+I+G4  4049.050     68  8234.100     8372.100     8432.659
133  VT+G4         4030.126     48  8156.252     8209.707     8296.411
134  VT+I+G4       4026.658     49  8151.315     8207.637     8294.394
146  VT+F+G4       4043.753     67  8221.505     8353.563     8417.144
147  VT+F+I+G4     4039.910     68  8215.820     8353.820     8414.379
159  PMB+G4        4093.090     48  8282.179     8335.634     8422.339
160  PMB+I+G4      4090.227     49  8278.454     8334.775     8421.533
172  PMB+F+G4      4120.081     67  8374.162     8506.220     8569.801
173  PMB+F+I+G4    4116.881     68  8369.762     8507.762     8568.320
185  Blosum62+G4   4103.435     48  8302.870     8356.325     8443.029
186  Blosum62+I+G4 4100.501     49  8299.002     8355.324     8442.081
198  Blosum62+F+G4 4129.116     67  8392.231     8524.289     8587.870
199  Blosum62+F+I+G4 4125.944     68  8387.887     8525.887     8586.446
211  Dayhoff+G4    4046.467     48  8188.934     8242.389     8329.093
212  Dayhoff+I+G4  4041.912     49  8181.824     8238.146     8324.904
224  Dayhoff+F+G4  4053.413     67  8240.826     8372.884     8436.465
225  Dayhoff+F+I+G4 4048.746     68  8233.492     8371.492     8432.051
237  mtREV+G4      4203.031     48  8502.061     8555.516     8642.220
238  mtREV+I+G4    4202.812     49  8503.625     8559.947     8646.704
250  mtREV+F+G4    4054.934     67  8243.869     8375.927     8439.508
251  mtREV+F+I+G4  4052.671     68  8241.341     8379.341     8439.900
263  mtART+G4      4258.377     48  8612.755     8666.209     8752.914
264  mtART+I+G4    4257.573     49  8613.146     8669.467     8756.225
276  mtART+F+G4    4125.040     67  8384.080     8516.138     8579.719
277  mtART+F+I+G4  4122.721     68  8381.442     8519.442     8580.000
289  mtZOA+G4      4146.528     48  8389.056     8442.510     8529.215
290  mtZOA+I+G4    4145.491     49  8388.982     8445.304     8532.061
302  mtZOA+F+G4    4063.577     67  8261.154     8393.212     8456.792
303  mtZOA+F+I+G4  4059.727     68  8255.455     8393.455     8454.013
315  mtMet+G4      4164.623     48  8425.245     8478.700     8565.405
316  mtMet+I+G4    4163.746     49  8425.491     8481.813     8568.570
328  mtMet+F+G4    4003.817     67  8141.634     8273.692     8337.273
329  mtMet+F+I+G4  3999.275     68  8134.551     8272.551     8333.110
341  mtVer+G4      4185.586     48  8467.172     8520.626     8607.331
342  mtVer+I+G4    4185.366     49  8468.733     8525.055     8611.812
354  mtVer+F+G4    4057.247     67  8248.494     8380.552     8444.133
355  mtVer+F+I+G4  4053.264     68  8242.529     8380.529     8441.088
367  mtInv+G4      4220.318     48  8536.637     8590.091     8676.796
368  mtInv+I+G4    4218.430     49  8534.859     8591.181     8677.938
380  mtInv+F+G4    4014.650     67  8163.299     8295.357     8358.938
381  mtInv+F+I+G4  4009.298     68  8154.596     8292.596     8353.154
393  mtMAM+G4      4251.109     48  8598.218     8651.673     8738.377
394  mtMAM+I+G4    4251.286     49  8600.573     8656.894     8743.652
406  mtMAM+F+G4    4099.934     67  8333.869     8465.927     8529.508
407  mtMAM+F+I+G4  4098.671     68  8333.341     8471.341     8531.900
419  HIVb+G4       4023.227     48  8142.455     8195.909     8282.614
420  HIVb+I+G4     4021.162     49  8140.325     8196.647     8283.404
432  HIVb+F+G4     4024.357     67  8182.715     8314.773     8378.353
433  HIVb+F+I+G4   4020.889     68  8177.777     8315.777     8376.336
445  HIVw+G4       4202.116     48  8500.232     8553.687     8640.391
446  HIVw+I+G4     4199.508     49  8497.015     8553.337     8640.094
458  HIVw+F+G4     4131.678     67  8397.356     8529.414     8592.995
459  HIVw+F+I+G4   4127.600     68  8391.199     8529.199     8589.758
471  FLU+G4        4068.115     48  8232.230     8285.685     8372.390
472  FLU+I+G4      4065.946     49  8229.893     8286.214     8372.972
484  FLU+F+G4      4056.998     67  8247.997     8380.055     8443.635
485  FLU+F+I+G4    4054.091     68  8244.182     8382.182     8442.741
497  rtREV+G4      4080.712     48  8257.424     8310.878     8397.583
498  rtREV+I+G4    4077.920     49  8253.840     8310.162     8396.919
510  rtREV+F+G4    4065.470     67  8264.941     8396.999     8460.580
511  rtREV+F+I+G4  4062.300     68  8260.601     8398.601     8459.159
523  cpREV+G4      4041.066     48  8178.132     8231.587     8318.291
524  cpREV+I+G4    4039.121     49  8176.242     8232.564     8319.321
536  cpREV+F+G4    4063.904     67  8261.808     8393.866     8457.447
537  cpREV+F+I+G4  4060.943     68  8257.886     8395.886     8456.444
Akaike Information Criterion:           JTT+I+G4
Corrected Akaike Information Criterion: JTT+I+G4
Bayesian Information Criterion:         JTT+I+G4
Best-fit model: JTT+I+G4 chosen according to BIC

All model information printed to by_gene/phylogeny/409625at7742/409625at7742.model.gz
CPU time for ModelFinder: 16.333 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 8.233 seconds (0h:0m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 940980)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 2.098 / Estimate: 0.000, 1.435 / LogL: -3961.798
Init pinv, alpha: 0.012, 2.098 / Estimate: 0.070, 2.072 / LogL: -3958.084
Init pinv, alpha: 0.024, 2.098 / Estimate: 0.072, 2.091 / LogL: -3958.070
Init pinv, alpha: 0.036, 2.098 / Estimate: 0.072, 2.092 / LogL: -3958.069
Init pinv, alpha: 0.049, 2.098 / Estimate: 0.072, 2.090 / LogL: -3958.069
Init pinv, alpha: 0.061, 2.098 / Estimate: 0.072, 2.092 / LogL: -3958.068
Init pinv, alpha: 0.073, 2.098 / Estimate: 0.074, 2.114 / LogL: -3958.061
Init pinv, alpha: 0.085, 2.098 / Estimate: 0.079, 2.160 / LogL: -3958.069
Init pinv, alpha: 0.097, 2.098 / Estimate: 0.078, 2.155 / LogL: -3958.067
Init pinv, alpha: 0.109, 2.098 / Estimate: 0.079, 2.163 / LogL: -3958.074
Optimal pinv,alpha: 0.074, 2.114 / LogL: -3958.061

Parameters optimization took 0.929 sec
Computing ML distances based on estimated model parameters... 0.121 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3971.842
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.250 second
Computing log-likelihood of 98 initial trees ... 0.659 seconds
Current best score: -3958.061

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3958.060
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3955.900
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3955.367
Iteration 10 / LogL: -3958.234 / Time: 0h:0m:2s
Iteration 20 / LogL: -3955.395 / Time: 0h:0m:3s
Finish initializing candidate tree set (7)
Current best tree score: -3955.367 / CPU time: 2.561
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3955.823 / Time: 0h:0m:4s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -3954.798
Iteration 40 / LogL: -3955.432 / Time: 0h:0m:5s (0h:0m:13s left)
Iteration 50 / LogL: -3955.575 / Time: 0h:0m:7s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -3984.514
Iteration 60 / LogL: -3955.808 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 70 / LogL: -3956.730 / Time: 0h:0m:9s (0h:0m:8s left)
Iteration 80 / LogL: -3956.226 / Time: 0h:0m:10s (0h:0m:6s left)
Iteration 90 / LogL: -3954.822 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 100 / LogL: -3955.501 / Time: 0h:0m:12s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -3984.951
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -3954.805 / Time: 0h:0m:14s (0h:0m:11s left)
Iteration 120 / LogL: -3955.563 / Time: 0h:0m:15s (0h:0m:10s left)
Iteration 130 / LogL: -3955.415 / Time: 0h:0m:16s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 132 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3954.798
Optimal log-likelihood: -3954.797
Proportion of invariable sites: 0.076
Gamma shape alpha: 2.061
Parameters optimization took 1 rounds (0.022 sec)
BEST SCORE FOUND : -3954.797
Creating bootstrap support values...
Split supports printed to NEXUS file by_gene/phylogeny/409625at7742/409625at7742.splits.nex
Total tree length: 9.060

Total number of iterations: 132
CPU time used for tree search: 31.534 sec (0h:0m:31s)
Wall-clock time used for tree search: 15.843 sec (0h:0m:15s)
Total CPU time used: 33.797 sec (0h:0m:33s)
Total wall-clock time used: 16.983 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file by_gene/phylogeny/409625at7742/409625at7742.splits.nex...
25 taxa and 203 splits.
Consensus tree written to by_gene/phylogeny/409625at7742/409625at7742.contree
Reading input trees file by_gene/phylogeny/409625at7742/409625at7742.contree
Log-likelihood of consensus tree: -3955.613

Analysis results written to: 
  IQ-TREE report:                by_gene/phylogeny/409625at7742/409625at7742.iqtree
  Maximum-likelihood tree:       by_gene/phylogeny/409625at7742/409625at7742.treefile
  Likelihood distances:          by_gene/phylogeny/409625at7742/409625at7742.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          by_gene/phylogeny/409625at7742/409625at7742.splits.nex
  Consensus tree:                by_gene/phylogeny/409625at7742/409625at7742.contree
  Screen log file:               by_gene/phylogeny/409625at7742/409625at7742.log

Date and Time: Fri Jun 24 10:45:34 2022
